accession,dataset,spots,bases,size_mb,avg_length,platform,layout,sample_title,bioproject,condition,photoperiod,blood_meal,replicate,comparison_group,life_stage,time_point
SRR458470,PRJNA158021,13582919,2716583800,777.2,200.0,ILLUMINA,PAIRED,"Ae. albopictus reared under non-diapause-inducing (NDI) conditions, embryos 72-78h post-oviposition, biological replicate 3",PRJNA158021,non_diapause,unknown,unknown,0,non_diapause_inducing,embryo,72-78h
SRR458469,PRJNA158021,12099409,2419881800,692.3,200.0,ILLUMINA,PAIRED,"Ae. albopictus reared under diapause-inducing (DI) conditions, embryos 72-78h post-oviposition, biological replicate 2",PRJNA158021,diapause,unknown,unknown,0,diapause_inducing,embryo,72-78h
SRR458468,PRJNA158021,13134385,2626877000,751.6,200.0,ILLUMINA,PAIRED,"Ae. albopictus reared under non-diapause-inducing (NDI) conditions, embryos 72-78h post-oviposition, biological replicate 1",PRJNA158021,non_diapause,unknown,unknown,0,non_diapause_inducing,embryo,72-78h
SRR458467,PRJNA158021,10471086,2094217200,599.2,200.0,ILLUMINA,PAIRED,"Ae. albopictus reared under diapause-inducing (DI) conditions, embryos 135-141h post-oviposition, biological replicate 3",PRJNA158021,diapause,unknown,unknown,0,diapause_inducing,embryo,135-141h
SRR458472,PRJNA158021,10008869,2001773800,572.7,200.0,ILLUMINA,PAIRED,"Ae. albopictus reared under non-diapause-inducing (NDI) conditions, embryos 135-141h post-oviposition, biological replicate 2",PRJNA158021,non_diapause,unknown,unknown,0,non_diapause_inducing,embryo,135-141h
SRR458465,PRJNA158021,11910609,2382121800,681.5,200.0,ILLUMINA,PAIRED,"Ae. albopictus reared under diapause-inducing (DI) conditions, embryos 135-141h post-oviposition, biological replicate 1",PRJNA158021,diapause,unknown,unknown,0,diapause_inducing,embryo,135-141h
SRR458464,PRJNA158021,12639397,2527879400,723.2,200.0,ILLUMINA,PAIRED,"Ae. albopictus reared under diapause-inducing (DI) conditions, embryos 72-78h post-oviposition, biological replicate 3",PRJNA158021,diapause,unknown,unknown,0,diapause_inducing,embryo,72-78h
SRR458463,PRJNA158021,13156692,2631338400,752.8,200.0,ILLUMINA,PAIRED,"Ae. albopictus reared under diapause-inducing (DI) conditions, embryos 72-78h post-oviposition, biological replicate 2",PRJNA158021,diapause,unknown,unknown,0,diapause_inducing,embryo,72-78h
SRR458462,PRJNA158021,13513966,2702793200,773.3,200.0,ILLUMINA,PAIRED,"Ae. albopictus reared under diapause-inducing (DI) conditions, embryos 72-78h post-oviposition, biological replicate 1",PRJNA158021,diapause,unknown,unknown,0,diapause_inducing,embryo,72-78h
SRR652072,PRJNA187045,16763901,3386308002,968.8,202.0,ILLUMINA,PAIRED,"Ae. albopictus D 11d pharate larvae, rep 1b",PRJNA187045,D_11d,diapause_inducing,unknown,1,diapause_inducing,pharate_larvae,11_days_post_oviposition
SRR652120,PRJNA187045,29312869,5921199538,1694.1,202.0,ILLUMINA,PAIRED,"Ae. albopictus ND 40d pharate larvae, rep 4",PRJNA187045,ND_40d,non_diapause_inducing,unknown,4,non_diapause_inducing,pharate_larvae,40_days_post_oviposition
SRR652119,PRJNA187045,19327648,3904184896,1117.0,202.0,ILLUMINA,PAIRED,"Ae. albopictus ND 40d pharate larvae, rep 3",PRJNA187045,ND_40d,non_diapause_inducing,unknown,3,non_diapause_inducing,pharate_larvae,40_days_post_oviposition
SRR652118,PRJNA187045,10049292,2029956984,580.8,202.0,ILLUMINA,PAIRED,"Ae. albopictus ND 21d pharate larvae, rep 3",PRJNA187045,ND_21d,non_diapause_inducing,unknown,3,non_diapause_inducing,pharate_larvae,21_days_post_oviposition
SRR672801,PRJNA187045,25790839,5209749478,1490.5,202.0,ILLUMINA,PAIRED,"Ae. albopictus ND 21d pharate larvae, rep 2",PRJNA187045,ND_21d,non_diapause_inducing,unknown,2,non_diapause_inducing,pharate_larvae,21_days_post_oviposition
SRR652116,PRJNA187045,10109484,2042115768,584.3,202.0,ILLUMINA,PAIRED,"Ae. albopictus ND 21d pharate larvae, rep 1",PRJNA187045,ND_21d,non_diapause_inducing,unknown,1,non_diapause_inducing,pharate_larvae,21_days_post_oviposition
SRR652102,PRJNA187045,8471726,1711288652,489.6,202.0,ILLUMINA,PAIRED,"Ae. albopictus ND 11d pharate larvae, rep 2",PRJNA187045,ND_11d,non_diapause_inducing,unknown,2,non_diapause_inducing,pharate_larvae,11_days_post_oviposition
SRR652101,PRJNA187045,23017359,4649506518,1330.2,202.0,ILLUMINA,PAIRED,"Ae. albopictus ND 11d pharate larvae, rep 1",PRJNA187045,ND_11d,non_diapause_inducing,unknown,1,non_diapause_inducing,pharate_larvae,11_days_post_oviposition
SRR652100,PRJNA187045,32603027,6585811454,1884.2,202.0,ILLUMINA,PAIRED,"Ae. albopictus D 40d pharate larvae, rep 4",PRJNA187045,D_40d,diapause_inducing,unknown,4,diapause_inducing,pharate_larvae,40_days_post_oviposition
SRR652099,PRJNA187045,14175191,2863388582,819.2,202.0,ILLUMINA,PAIRED,"Ae. albopictus D 40d pharate larvae, rep 3",PRJNA187045,D_40d,diapause_inducing,unknown,3,diapause_inducing,pharate_larvae,40_days_post_oviposition
SRR652098,PRJNA187045,16251497,3282802394,939.2,202.0,ILLUMINA,PAIRED,"Ae. albopictus D 40d pharate larvae, rep 2",PRJNA187045,D_40d,diapause_inducing,unknown,2,diapause_inducing,pharate_larvae,40_days_post_oviposition
SRR652097,PRJNA187045,19780255,3995611510,1143.2,202.0,ILLUMINA,PAIRED,"Ae. albopictus D 21d pharate larvae, rep 4",PRJNA187045,D_21d,diapause_inducing,unknown,4,diapause_inducing,pharate_larvae,21_days_post_oviposition
SRR652092,PRJNA187045,13846519,2796996838,800.2,202.0,ILLUMINA,PAIRED,"Ae. albopictus D 21d pharate larvae, rep 2",PRJNA187045,D_21d,diapause_inducing,unknown,2,diapause_inducing,pharate_larvae,21_days_post_oviposition
SRR652091,PRJNA187045,30044614,6069012028,1736.4,202.0,ILLUMINA,PAIRED,"Ae. albopictus D 21d pharate larvae, rep 1",PRJNA187045,D_21d,diapause_inducing,unknown,1,diapause_inducing,pharate_larvae,21_days_post_oviposition
SRR652090,PRJNA187045,20774397,4196428194,1200.6,202.0,ILLUMINA,PAIRED,"Ae. albopictus D 11d pharate larvae, rep 4",PRJNA187045,D_11d,diapause_inducing,unknown,4,diapause_inducing,pharate_larvae,11_days_post_oviposition
SRR652088,PRJNA187045,22662769,4577879338,1309.7,202.0,ILLUMINA,PAIRED,"Ae. albopictus D 11d pharate larvae, rep 2",PRJNA187045,D_11d,diapause_inducing,unknown,2,diapause_inducing,pharate_larvae,11_days_post_oviposition
SRR652103,PRJNA187045,11187780,2259931560,646.6,202.0,ILLUMINA,PAIRED,"Ae. albopictus ND 11d pharate larvae, rep 4",PRJNA187045,ND_11d,non_diapause_inducing,unknown,4,non_diapause_inducing,pharate_larvae,11_days_post_oviposition
